Color,Genre,Emotion
Magenta,Lo-fi,Dreamlike
Magenta,Lo-fi,Melancholy
Maroon,Pop,Hopeful
Orange,Electronic,Chaotic
Navy,Blues,Loneliness
Navy,Blues,Regretful
White,Ambient,Suspenseful
Teal,Ambient,Mystical
Teal,Ambient,Suspenseful
Navy,Folk,Warmth
Navy,Folk,Nostalgia
Orange,Rap,Triumphant
Turquoise,Ambient,Serenity
Turquoise,Ambient,Mystical
Orange,Electronic,Mystical
Orange,Electronic,Hopeful
Coral,Lo-fi,Isolation
Black,Orchestral,Suspenseful
Navy,Metal,Suspenseful
Navy,Metal,Aggression
Olive,Classical,Romantic
Olive,Classical,Serenity
Blue,Blues,Regretful
Blue,Blues,Bittersweet
Magenta,Orchestral,Epic
Black,Orchestral,Triumphant
Cyan,Folk,Warmth
Cyan,Folk,Reflective
Gray,Slow Piano,Loneliness
Gray,Slow Piano,Melancholy
Black,Folk,Romantic
Purple,Pop,Romantic
Purple,Pop,Hopeful
Orange,Metal,Angst
Orange,Metal,Suspenseful
Cyan,Ambient,Isolation
Teal,Slow Piano,Loneliness
Cyan,Classical,Mystical
Cyan,Classical,Bittersweet
Orange,Lo-fi,Isolation
Navy,Rap,Aggression
Green,Rock,Triumphant
Green,Rock,Horror
Indigo,Country,Warmth
White,Slow Piano,Loneliness
Blue,Jazz,Mystical
Blue,Jazz,Nostalgia
Gray,Jazz,Mystical
Magenta,Ambient,Mystical
Navy,Reggae,Warmth
Navy,Reggae,Hopeful
Blue,Blues,Bittersweet
Blue,Blues,Nostalgia
Green,Rap,Aggression
Blue,Blues,Bittersweet
Blue,Jazz,Warmth
Yellow,Rap,Triumphant
Yellow,Rap,Tension
Silver,Folk,Reflective
Silver,Folk,Nostalgia
Brown,Country,Warmth
Brown,Country,Yearning
Olive,Reggae,Warmth
Indigo,Blues,Nostalgia
Indigo,Blues,Regretful
Silver,Electronic,Euphoria
Silver,Electronic,Tension
Brown,Blues,Loneliness
Brown,Blues,Regretful
Brown,Country,Hopeful
Brown,Country,Yearning
Orange,Ambient,Dreamlike
Orange,Ambient,Isolation
Gray,Slow Piano,Loneliness
Magenta,Rap,Triumphant
Magenta,Rap,Dread
Red,Rap,Tension
Red,Rap,Triumphant
Red,Rap,Triumphant
White,Folk,Romantic
White,Folk,Nostalgia
Beige,Slow Piano,Isolation
Indigo,Rap,Tension
Indigo,Rap,Aggression
White,Metal,Tension
White,Metal,Horror
Green,Lo-fi,Warmth
Green,Lo-fi,Melancholy
Magenta,Country,Yearning
Magenta,Country,Bittersweet
Green,Blues,Loneliness
Green,Blues,Bittersweet
Coral,Classical,Romantic
Purple,Country,Bittersweet
Coral,Lo-fi,Dreamlike
Gray,Rock,Angst
Brown,Country,Yearning
Brown,Country,Bittersweet
Yellow,Slow Piano,Melancholy
Yellow,Slow Piano,Loneliness
Gold,Orchestral,Triumphant
Magenta,Blues,Loneliness
Magenta,Blues,Regretful
Coral,Folk,Romantic
Yellow,Lo-fi,Nostalgia
Yellow,Rap,Anxiety
Yellow,Rap,Dread
Magenta,Folk,Reflective
Magenta,Folk,Romantic
Pink,Pop,Euphoria
Pink,Pop,Excitement
Blue,Lo-fi,Dreamlike
Blue,Lo-fi,Melancholy
Red,Rock,Horror
Red,Rock,Gory
Pink,Pop,Hopeful
White,Rap,Tension
White,Blues,Loneliness
Navy,Metal,Aggression
Teal,Jazz,Serenity
Teal,Jazz,Calm
Blue,Electronic,Hopeful
White,Classical,Mystical
Purple,Country,Warmth
Purple,Country,Yearning
Silver,Ambient,Serenity
Silver,Ambient,Dreamlike
Gold,Slow Piano,Nostalgia
Gold,Slow Piano,Loneliness
Red,Rock,Horror
Turquoise,Country,Nostalgia
Turquoise,Country,Hopeful
Lavender,Reggae,Relaxed
Navy,Country,Bittersweet
Coral,Orchestral,Triumphant
Coral,Orchestral,Suspenseful
Silver,Electronic,Mystical
Blue,Blues,Bittersweet
Blue,Blues,Regretful
Beige,Rap,Dread
Beige,Rap,Anxiety
White,Ambient,Dreamlike
White,Ambient,Isolation
Cyan,Slow Piano,Melancholy
Cyan,Slow Piano,Nostalgia
Green,Orchestral,Mystical
Lavender,Classical,Dramatic
Cyan,Folk,Hopeful
Navy,Lo-fi,Dreamlike
Yellow,Reggae,Warmth
Blue,Blues,Melancholy
Orange,Rock,Triumphant
Brown,Folk,Romantic
Gray,Folk,Hopeful
Magenta,Rap,Triumphant
Magenta,Rap,Aggression
Blue,Jazz,Warmth
Blue,Jazz,Mystical
Beige,Rock,Tension
Pink,Classical,Dramatic
Pink,Classical,Mystical
Brown,Rap,Dread
Coral,Electronic,Chaotic
Teal,Jazz,Serenity
Navy,Ambient,Dreamlike
Gold,Orchestral,Dramatic
Coral,Reggae,Warmth
Coral,Pop,Excitement
Coral,Pop,Warmth
Brown,Country,Nostalgia
Brown,Country,Hopeful
Maroon,Metal,Aggression
Maroon,Metal,Horror
Beige,Rock,Gory
Silver,Ambient,Mystical
Navy,Country,Bittersweet
Navy,Country,Yearning
Maroon,Country,Yearning
Maroon,Country,Bittersweet
Beige,Pop,Romantic
Beige,Pop,Excitement
Navy,Metal,Aggression
Brown,Blues,Regretful
Olive,Rock,Suspenseful
Magenta,Lo-fi,Dreamlike
Gold,Orchestral,Triumphant
Gold,Orchestral,Mystical
Coral,Electronic,Tension
Silver,Electronic,Chaotic
Silver,Electronic,Euphoria
Lavender,Classical,Romantic
Gold,Orchestral,Triumphant
Silver,Electronic,Mystical
Silver,Electronic,Chaotic
Black,Metal,Suspenseful
Brown,Blues,Regretful
Green,Pop,Hopeful
Gold,Metal,Dread
Gold,Metal,Suspenseful
Beige,Slow Piano,Melancholy
Beige,Slow Piano,Nostalgia
Magenta,Folk,Reflective
Orange,Ambient,Serenity
Magenta,Ambient,Serenity
Magenta,Ambient,Suspenseful
Navy,Pop,Warmth
Yellow,Reggae,Hopeful
Yellow,Reggae,Serenity
Black,Rap,Triumphant
Black,Rap,Dread
Pink,Lo-fi,Isolation
Pink,Lo-fi,Nostalgia
Beige,Metal,Angst
Navy,Folk,Hopeful
Navy,Blues,Nostalgia
Beige,Classical,Bittersweet
Cyan,Metal,Suspenseful
Olive,Reggae,Serenity
Brown,Country,Warmth
Brown,Country,Yearning
Navy,Folk,Hopeful
Navy,Folk,Romantic
Teal,Blues,Bittersweet
Navy,Ambient,Mystical
Lavender,Reggae,Serenity
Brown,Blues,Regretful
Brown,Blues,Melancholy
Teal,Ambient,Suspenseful
Teal,Ambient,Dreamlike
Purple,Folk,Warmth
Magenta,Country,Warmth
Magenta,Country,Yearning
Turquoise,Jazz,Warmth
Turquoise,Jazz,Calm
Indigo,Classical,Mystical
Indigo,Classical,Romantic
Coral,Folk,Warmth
Lavender,Electronic,Chaotic
Lavender,Electronic,Tension
Turquoise,Country,Yearning
Turquoise,Country,Warmth
Orange,Country,Bittersweet
Green,Jazz,Warmth
Indigo,Reggae,Hopeful
Indigo,Reggae,Warmth
Navy,Electronic,Mystical
Cyan,Jazz,Mystical
Olive,Classical,Mystical
Olive,Classical,Romantic
Indigo,Ambient,Isolation
Indigo,Ambient,Serenity
Indigo,Ambient,Isolation
Yellow,Orchestral,Triumphant
Brown,Blues,Nostalgia
Brown,Blues,Melancholy
Navy,Ambient,Isolation
Magenta,Reggae,Relaxed
Magenta,Reggae,Serenity
White,Orchestral,Epic
White,Orchestral,Triumphant
Coral,Orchestral,Dramatic
Coral,Orchestral,Epic
Teal,Electronic,Mystical
Yellow,Slow Piano,Isolation
Teal,Reggae,Warmth
White,Folk,Warmth
Silver,Electronic,Euphoria
Black,Country,Bittersweet
Black,Country,Hopeful
Teal,Reggae,Carefree
Pink,Rock,Tension
White,Pop,Euphoria
White,Pop,Hopeful
Turquoise,Lo-fi,Melancholy
Navy,Folk,Reflective
Navy,Folk,Romantic
Turquoise,Jazz,Mystical
Silver,Ambient,Suspenseful
Silver,Ambient,Dreamlike
Olive,Classical,Romantic
Maroon,Slow Piano,Loneliness
Cyan,Metal,Aggression
Brown,Reggae,Hopeful
Green,Ambient,Mystical
Brown,Rap,Tension
Brown,Classical,Romantic
Blue,Lo-fi,Isolation
Brown,Reggae,Serenity
Brown,Reggae,Warmth
Gray,Country,Yearning
Gray,Country,Warmth
Black,Orchestral,Suspenseful
Black,Orchestral,Epic
Yellow,Metal,Aggression
Olive,Pop,Euphoria
Olive,Pop,Warmth
Purple,Lo-fi,Melancholy
Blue,Blues,Nostalgia
Coral,Folk,Warmth
Coral,Folk,Hopeful
Magenta,Lo-fi,Dreamlike
Black,Reggae,Relaxed
Gray,Blues,Loneliness
Red,Rock,Triumphant
Red,Rap,Anxiety
Red,Rap,Tension
Yellow,Electronic,Tension
Beige,Folk,Warmth
Brown,Country,Nostalgia
Brown,Country,Yearning
Silver,Electronic,Hopeful
Silver,Electronic,Euphoria
Maroon,Orchestral,Mystical
Maroon,Orchestral,Triumphant
Red,Rap,Tension
Red,Rap,Triumphant
Yellow,Pop,Warmth
White,Folk,Warmth
Coral,Ambient,Serenity
Orange,Blues,Bittersweet
Silver,Electronic,Mystical
Teal,Metal,Horror
Brown,Folk,Nostalgia
Brown,Folk,Reflective
Navy,Blues,Melancholy
Brown,Folk,Hopeful
Brown,Folk,Nostalgia
Navy,Lo-fi,Nostalgia
Navy,Lo-fi,Isolation
Maroon,Ambient,Dreamlike
Maroon,Ambient,Mystical
White,Rap,Anxiety
White,Rap,Aggression
Coral,Pop,Excitement
Coral,Pop,Hopeful
Blue,Folk,Reflective
Blue,Folk,Warmth
Teal,Country,Hopeful
Turquoise,Lo-fi,Nostalgia
Gold,Classical,Serenity
Gold,Classical,Bittersweet
Black,Orchestral,Triumphant
Black,Orchestral,Epic
Lavender,Lo-fi,Melancholy
Gray,Blues,Loneliness
Pink,Lo-fi,Dreamlike
Pink,Lo-fi,Warmth
Maroon,Reggae,Hopeful
Navy,Jazz,Warmth
Navy,Jazz,Mystical
Navy,Blues,Bittersweet
Navy,Blues,Regretful
Lavender,Blues,Loneliness
Lavender,Blues,Bittersweet
Orange,Classical,Dramatic
Purple,Ambient,Dreamlike
Indigo,Jazz,Warmth
Pink,Metal,Horror
Beige,Slow Piano,Melancholy
Silver,Blues,Regretful
Silver,Blues,Bittersweet
Lavender,Folk,Warmth
Lavender,Folk,Romantic
Gold,Classical,Mystical
Purple,Metal,Aggression
Beige,Folk,Romantic
Brown,Blues,Melancholy
Brown,Blues,Loneliness
Cyan,Slow Piano,Nostalgia
Indigo,Rock,Triumphant
Indigo,Rock,Angst
Navy,Folk,Warmth
Black,Rap,Triumphant
Cyan,Slow Piano,Loneliness
Indigo,Reggae,Serenity
Indigo,Reggae,Relaxed
Red,Blues,Loneliness
Teal,Lo-fi,Melancholy
Lavender,Classical,Dramatic
Gold,Lo-fi,Isolation
Pink,Lo-fi,Nostalgia
Pink,Lo-fi,Warmth
Black,Rap,Anxiety
Orange,Rap,Aggression
Orange,Rap,Triumphant
Pink,Metal,Angst
Pink,Metal,Dread
Olive,Pop,Romantic
Pink,Orchestral,Mystical
Pink,Orchestral,Epic
Gold,Slow Piano,Melancholy
Orange,Blues,Nostalgia
Olive,Lo-fi,Isolation
Olive,Lo-fi,Melancholy
Orange,Lo-fi,Nostalgia
White,Blues,Nostalgia
Magenta,Rock,Tension
Magenta,Rock,Gory
Indigo,Orchestral,Mystical
Indigo,Orchestral,Dramatic
Lavender,Country,Nostalgia
White,Orchestral,Epic
White,Orchestral,Dramatic
Olive,Ambient,Suspenseful
Gray,Blues,Regretful
Lavender,Classical,Mystical
Maroon,Blues,Melancholy
Pink,Country,Nostalgia
Pink,Country,Yearning
Black,Rap,Dread
Black,Rap,Tension
Beige,Electronic,Mystical
Beige,Electronic,Tension
Green,Orchestral,Suspenseful
Orange,Reggae,Relaxed
Coral,Folk,Reflective
Purple,Blues,Nostalgia
Turquoise,Lo-fi,Isolation
Turquoise,Lo-fi,Melancholy
White,Electronic,Chaotic
White,Electronic,Euphoria
Indigo,Reggae,Hopeful
Indigo,Classical,Serenity
Indigo,Classical,Romantic
Black,Orchestral,Mystical
Cyan,Country,Warmth
Cyan,Country,Hopeful
Blue,Jazz,Serenity
Blue,Jazz,Warmth
Beige,Blues,Loneliness
Gray,Reggae,Relaxed
Purple,Slow Piano,Nostalgia
Gold,Classical,Serenity
Gold,Classical,Dramatic
Pink,Classical,Dramatic
Magenta,Rock,Gory
Magenta,Rock,Tension
White,Slow Piano,Serenity
White,Slow Piano,Loneliness
Olive,Rock,Angst
Olive,Rock,Gory
Magenta,Classical,Dramatic
Olive,Folk,Romantic
Olive,Folk,Hopeful
Turquoise,Electronic,Chaotic
Turquoise,Electronic,Euphoria
Purple,Electronic,Hopeful
Purple,Electronic,Chaotic
White,Metal,Horror
Purple,Folk,Romantic
Purple,Folk,Hopeful
Beige,Electronic,Chaotic
White,Electronic,Hopeful
White,Electronic,Chaotic
White,Electronic,Tension
Silver,Rock,Triumphant
Maroon,Metal,Horror
Turquoise,Rap,Anxiety
Turquoise,Rap,Tension
Blue,Lo-fi,Dreamlike
Blue,Lo-fi,Isolation
Olive,Metal,Angst
Olive,Metal,Aggression
Navy,Rap,Triumphant
Navy,Rap,Dread
Gray,Rap,Aggression
Black,Metal,Angst
Turquoise,Lo-fi,Nostalgia
Turquoise,Lo-fi,Melancholy
Silver,Ambient,Suspenseful
Indigo,Folk,Hopeful
Indigo,Folk,Warmth
Orange,Country,Bittersweet
Red,Metal,Tension
Red,Metal,Dread
Indigo,Pop,Excitement
Lavender,Electronic,Euphoria
Lavender,Electronic,Hopeful
Cyan,Rap,Aggression
Cyan,Rap,Triumphant
Magenta,Electronic,Chaotic
Silver,Electronic,Chaotic
Silver,Electronic,Hopeful
Magenta,Ambient,Dreamlike
Cyan,Pop,Euphoria
Cyan,Pop,Romantic
Teal,Rap,Dread
Coral,Classical,Dramatic
Coral,Classical,Serenity
Lavender,Electronic,Mystical
Silver,Electronic,Chaotic
Silver,Electronic,Hopeful
Navy,Classical,Dramatic
Lavender,Reggae,Serenity
Lavender,Reggae,Carefree
Black,Orchestral,Epic
Magenta,Ambient,Serenity
Magenta,Ambient,Mystical
Purple,Rap,Aggression
Navy,Electronic,Euphoria
Navy,Electronic,Hopeful
Gray,Rock,Horror
Teal,Pop,Romantic
Teal,Pop,Hopeful
Brown,Folk,Romantic
Brown,Folk,Warmth
Lavender,Blues,Melancholy
Black,Rap,Triumphant
Black,Rap,Aggression
Olive,Blues,Nostalgia
Beige,Reggae,Serenity
Beige,Reggae,Warmth
Yellow,Jazz,Nostalgia
Black,Metal,Dread
Black,Metal,Tension
Olive,Lo-fi,Melancholy
Olive,Lo-fi,Isolation
Coral,Electronic,Hopeful
Lavender,Electronic,Chaotic
Gray,Metal,Horror
Gray,Metal,Tension
Cyan,Reggae,Relaxed
Cyan,Reggae,Hopeful
Silver,Ambient,Mystical
Orange,Jazz,Nostalgia
Orange,Jazz,Warmth
Navy,Rock,Triumphant
Navy,Rock,Tension
Lavender,Lo-fi,Warmth
Blue,Lo-fi,Warmth
Blue,Lo-fi,Melancholy
Coral,Slow Piano,Serenity
Coral,Slow Piano,Melancholy
Maroon,Reggae,Relaxed
Maroon,Reggae,Warmth
Pink,Country,Warmth
Pink,Country,Yearning
Orange,Electronic,Hopeful
Indigo,Country,Nostalgia
Indigo,Country,Bittersweet
Yellow,Blues,Melancholy
Olive,Country,Hopeful
Yellow,Pop,Euphoria
Indigo,Orchestral,Dramatic
Orange,Electronic,Mystical
Orange,Electronic,Tension
Olive,Rap,Aggression
Olive,Rap,Tension
Brown,Folk,Nostalgia
Brown,Folk,Romantic
Purple,Electronic,Chaotic
Pink,Ambient,Mystical
Pink,Ambient,Dreamlike
Lavender,Rock,Suspenseful
Brown,Reggae,Relaxed
Brown,Reggae,Warmth
Silver,Electronic,Hopeful
Silver,Electronic,Tension
Teal,Metal,Horror
Black,Metal,Suspenseful
Red,Metal,Tension
Red,Metal,Suspenseful
Maroon,Jazz,Calm
Indigo,Reggae,Relaxed
Indigo,Reggae,Serenity
Magenta,Folk,Nostalgia
Magenta,Folk,Hopeful
Black,Pop,Excitement
Black,Pop,Hopeful
Navy,Country,Nostalgia
Navy,Country,Warmth
Lavender,Metal,Horror
Magenta,Rap,Aggression
Coral,Jazz,Calm
Coral,Jazz,Warmth
Navy,Electronic,Euphoria
Navy,Electronic,Chaotic
Gold,Pop,Warmth
Brown,Folk,Romantic
Brown,Folk,Nostalgia
Lavender,Orchestral,Dramatic
Lavender,Orchestral,Mystical
Black,Orchestral,Triumphant
Lavender,Lo-fi,Nostalgia
Lavender,Lo-fi,Melancholy
Gold,Lo-fi,Isolation
Magenta,Jazz,Nostalgia
Magenta,Jazz,Calm
White,Reggae,Serenity
White,Reggae,Warmth
Gold,Jazz,Warmth
Gold,Jazz,Calm
Teal,Country,Nostalgia
Teal,Country,Bittersweet
Pink,Lo-fi,Dreamlike
White,Country,Nostalgia
White,Country,Warmth
Teal,Ambient,Serenity
Gold,Jazz,Calm
White,Metal,Suspenseful
White,Metal,Horror
Gray,Electronic,Chaotic
Blue,Blues,Nostalgia
Indigo,Orchestral,Mystical
Indigo,Orchestral,Epic
Purple,Reggae,Hopeful
Gold,Metal,Angst
Coral,Pop,Excitement
Pink,Country,Bittersweet
Pink,Country,Warmth
Purple,Slow Piano,Isolation
Cyan,Electronic,Euphoria
Cyan,Electronic,Tension
Gray,Electronic,Hopeful
Gold,Jazz,Mystical
Gold,Jazz,Warmth
Purple,Lo-fi,Isolation
Purple,Lo-fi,Nostalgia
Beige,Metal,Aggression
Coral,Blues,Nostalgia
Blue,Ambient,Mystical
Blue,Ambient,Isolation
Pink,Country,Warmth
Pink,Country,Bittersweet
Coral,Jazz,Warmth
Purple,Folk,Reflective
Purple,Folk,Nostalgia
Magenta,Rock,Suspenseful
Green,Slow Piano,Melancholy
Teal,Orchestral,Dramatic
Purple,Orchestral,Triumphant
Orange,Slow Piano,Serenity
Lavender,Rock,Suspenseful
Lavender,Rock,Horror
Gray,Orchestral,Dramatic
Gray,Orchestral,Epic
Beige,Jazz,Warmth
Beige,Jazz,Mystical
Green,Rap,Triumphant
Turquoise,Orchestral,Epic
Turquoise,Orchestral,Triumphant
Olive,Country,Hopeful
Gray,Rap,Aggression
Navy,Folk,Reflective
Cyan,Folk,Reflective
Cyan,Folk,Warmth
Lavender,Metal,Dread
Teal,Electronic,Hopeful
Teal,Electronic,Tension
Gray,Rap,Anxiety
White,Rock,Horror
Turquoise,Reggae,Relaxed
Teal,Pop,Euphoria
Teal,Pop,Excitement
Gold,Rap,Tension
Gold,Rap,Dread
Lavender,Jazz,Calm
Lavender,Jazz,Mystical
Beige,Country,Yearning
Gray,Reggae,Serenity
Blue,Lo-fi,Isolation
Magenta,Jazz,Calm
Magenta,Jazz,Serenity
Blue,Blues,Nostalgia
Silver,Electronic,Chaotic
Pink,Classical,Bittersweet
Beige,Folk,Hopeful
Beige,Folk,Nostalgia
Maroon,Rap,Aggression
Maroon,Rap,Triumphant
Black,Metal,Horror
Black,Metal,Angst
Navy,Classical,Dramatic
Navy,Classical,Bittersweet
Turquoise,Ambient,Isolation
Turquoise,Ambient,Dreamlike
White,Slow Piano,Isolation
White,Slow Piano,Loneliness
Beige,Lo-fi,Warmth
Beige,Lo-fi,Dreamlike
Red,Metal,Tension
Red,Metal,Suspenseful
Olive,Slow Piano,Nostalgia
Olive,Slow Piano,Isolation
Cyan,Slow Piano,Nostalgia
Cyan,Slow Piano,Melancholy
Cyan,Rap,Dread
Cyan,Rap,Aggression
Cyan,Metal,Aggression
Coral,Orchestral,Triumphant
Beige,Orchestral,Suspenseful
Beige,Orchestral,Dramatic
Silver,Ambient,Mystical
Navy,Blues,Melancholy
Beige,Electronic,Mystical
Beige,Electronic,Chaotic
Olive,Orchestral,Epic
Cyan,Lo-fi,Melancholy
Magenta,Orchestral,Mystical
Lavender,Rap,Aggression
Lavender,Rap,Anxiety
Purple,Classical,Romantic
Silver,Electronic,Tension
Blue,Ambient,Suspenseful
Olive,Ambient,Serenity
Olive,Ambient,Isolation
White,Classical,Mystical
White,Classical,Dramatic
Black,Jazz,Warmth
Lavender,Folk,Hopeful
Lavender,Folk,Romantic
Lavender,Jazz,Calm
Yellow,Metal,Horror
Yellow,Metal,Dread
Purple,Metal,Dread
Purple,Metal,Horror
Turquoise,Pop,Romantic
Turquoise,Pop,Excitement
Yellow,Folk,Warmth
Gray,Classical,Romantic
Blue,Lo-fi,Isolation
Magenta,Jazz,Warmth
Cyan,Electronic,Hopeful
Cyan,Electronic,Chaotic
Cyan,Reggae,Carefree
Cyan,Reggae,Serenity
Gray,Rock,Angst
Olive,Classical,Serenity
White,Country,Hopeful
Red,Rap,Anxiety
Red,Rap,Aggression
Lavender,Rap,Anxiety
Lavender,Rap,Triumphant
Olive,Lo-fi,Dreamlike
Olive,Lo-fi,Warmth
Lavender,Electronic,Chaotic
Black,Reggae,Warmth
Black,Reggae,Hopeful
Olive,Ambient,Serenity
Olive,Ambient,Suspenseful
Red,Metal,Horror
Orange,Ambient,Mystical
Gray,Rap,Tension
Gray,Rap,Anxiety
Coral,Blues,Regretful
Silver,Ambient,Suspenseful
Silver,Ambient,Serenity
Orange,Jazz,Serenity
Navy,Rock,Suspenseful
